age,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99
37,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.06521739130434782,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0
38,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0
39,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
40,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.06521739130434782,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608
41,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608
42,0.0,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.0
43,0.0,0.0,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.06521739130434782,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.06521739130434782,0.043478260869565216,0.0,0.0,0.021739130434782608,0.0,0.06521739130434782,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.043478260869565216
44,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.06521739130434782,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
45,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.06521739130434782,0.0,0.021739130434782608,0.06521739130434782,0.0,0.0,0.06521739130434782,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.06521739130434782,0.0,0.06521739130434782,0.06521739130434782,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0
46,0.021739130434782608,0.0,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.0,0.06521739130434782,0.021739130434782608,0.043478260869565216,0.0,0.06521739130434782,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.06521739130434782,0.0,0.0,0.043478260869565216,0.06521739130434782,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.06521739130434782,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.06521739130434782,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.043478260869565216,0.043478260869565216,0.0,0.06521739130434782,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.08695652173913043,0.06521739130434782,0.0,0.08695652173913043,0.0,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.0,0.08695652173913043,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.0,0.021739130434782608,0.0,0.043478260869565216,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.043478260869565216,0.0
47,0.0,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.10869565217391304,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.10869565217391304,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.021739130434782608,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.10869565217391304,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.021739130434782608,0.0,0.10869565217391304,0.0,0.10869565217391304,0.06521739130434782,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.06521739130434782,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.0,0.021739130434782608,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.08695652173913043,0.021739130434782608
48,0.0,0.021739130434782608,0.06521739130434782,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.15217391304347827,0.08695652173913043,0.06521739130434782,0.06521739130434782,0.021739130434782608,0.10869565217391304,0.043478260869565216,0.043478260869565216,0.10869565217391304,0.08695652173913043,0.021739130434782608,0.08695652173913043,0.06521739130434782,0.10869565217391304,0.0,0.10869565217391304,0.06521739130434782,0.021739130434782608,0.0,0.06521739130434782,0.021739130434782608,0.021739130434782608,0.08695652173913043,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.06521739130434782,0.10869565217391304,0.17391304347826086,0.043478260869565216,0.043478260869565216,0.0,0.06521739130434782,0.08695652173913043,0.06521739130434782,0.08695652173913043,0.043478260869565216,0.0,0.06521739130434782,0.043478260869565216,0.06521739130434782,0.021739130434782608,0.06521739130434782,0.13043478260869565,0.021739130434782608,0.08695652173913043,0.06521739130434782,0.043478260869565216,0.06521739130434782,0.021739130434782608,0.08695652173913043,0.043478260869565216,0.08695652173913043,0.06521739130434782,0.08695652173913043,0.043478260869565216,0.10869565217391304,0.08695652173913043,0.06521739130434782,0.10869565217391304,0.13043478260869565,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.06521739130434782,0.06521739130434782,0.10869565217391304,0.08695652173913043,0.10869565217391304,0.06521739130434782,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.10869565217391304,0.08695652173913043,0.15217391304347827,0.043478260869565216,0.06521739130434782,0.08695652173913043,0.10869565217391304,0.06521739130434782,0.17391304347826086,0.043478260869565216,0.043478260869565216
49,0.06521739130434782,0.06521739130434782,0.15217391304347827,0.08695652173913043,0.06521739130434782,0.13043478260869565,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.10869565217391304,0.043478260869565216,0.08695652173913043,0.06521739130434782,0.10869565217391304,0.10869565217391304,0.043478260869565216,0.021739130434782608,0.08695652173913043,0.0,0.08695652173913043,0.021739130434782608,0.043478260869565216,0.021739130434782608,0.06521739130434782,0.043478260869565216,0.06521739130434782,0.021739130434782608,0.1956521739130435,0.06521739130434782,0.06521739130434782,0.06521739130434782,0.13043478260869565,0.06521739130434782,0.021739130434782608,0.06521739130434782,0.021739130434782608,0.10869565217391304,0.08695652173913043,0.08695652173913043,0.0,0.08695652173913043,0.043478260869565216,0.10869565217391304,0.08695652173913043,0.06521739130434782,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.13043478260869565,0.17391304347826086,0.10869565217391304,0.021739130434782608,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.021739130434782608,0.08695652173913043,0.043478260869565216,0.021739130434782608,0.08695652173913043,0.17391304347826086,0.06521739130434782,0.06521739130434782,0.08695652173913043,0.06521739130434782,0.10869565217391304,0.06521739130434782,0.06521739130434782,0.06521739130434782,0.0,0.06521739130434782,0.021739130434782608,0.06521739130434782,0.08695652173913043,0.10869565217391304,0.021739130434782608,0.1956521739130435,0.043478260869565216,0.043478260869565216,0.06521739130434782,0.06521739130434782,0.043478260869565216,0.08695652173913043,0.06521739130434782,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.08695652173913043
50,0.10869565217391304,0.15217391304347827,0.1956521739130435,0.13043478260869565,0.06521739130434782,0.13043478260869565,0.06521739130434782,0.08695652173913043,0.13043478260869565,0.043478260869565216,0.15217391304347827,0.021739130434782608,0.13043478260869565,0.15217391304347827,0.17391304347826086,0.13043478260869565,0.1956521739130435,0.1956521739130435,0.043478260869565216,0.13043478260869565,0.10869565217391304,0.2391304347826087,0.21739130434782608,0.15217391304347827,0.13043478260869565,0.15217391304347827,0.08695652173913043,0.17391304347826086,0.17391304347826086,0.13043478260869565,0.15217391304347827,0.13043478260869565,0.10869565217391304,0.08695652173913043,0.17391304347826086,0.10869565217391304,0.06521739130434782,0.21739130434782608,0.1956521739130435,0.13043478260869565,0.1956521739130435,0.17391304347826086,0.06521739130434782,0.15217391304347827,0.13043478260869565,0.08695652173913043,0.10869565217391304,0.15217391304347827,0.13043478260869565,0.15217391304347827,0.10869565217391304,0.10869565217391304,0.08695652173913043,0.21739130434782608,0.17391304347826086,0.13043478260869565,0.10869565217391304,0.21739130434782608,0.13043478260869565,0.10869565217391304,0.13043478260869565,0.2608695652173913,0.17391304347826086,0.13043478260869565,0.17391304347826086,0.10869565217391304,0.21739130434782608,0.1956521739130435,0.2608695652173913,0.13043478260869565,0.17391304347826086,0.13043478260869565,0.13043478260869565,0.06521739130434782,0.2391304347826087,0.13043478260869565,0.06521739130434782,0.08695652173913043,0.21739130434782608,0.043478260869565216,0.10869565217391304,0.1956521739130435,0.10869565217391304,0.1956521739130435,0.06521739130434782,0.15217391304347827,0.13043478260869565,0.08695652173913043,0.1956521739130435,0.08695652173913043,0.13043478260869565,0.08695652173913043,0.08695652173913043,0.043478260869565216,0.21739130434782608,0.15217391304347827,0.06521739130434782,0.08695652173913043,0.10869565217391304,0.10869565217391304
51,0.08695652173913043,0.21739130434782608,0.30434782608695654,0.15217391304347827,0.2391304347826087,0.08695652173913043,0.21739130434782608,0.21739130434782608,0.10869565217391304,0.1956521739130435,0.2391304347826087,0.13043478260869565,0.15217391304347827,0.17391304347826086,0.13043478260869565,0.13043478260869565,0.1956521739130435,0.13043478260869565,0.13043478260869565,0.21739130434782608,0.10869565217391304,0.13043478260869565,0.043478260869565216,0.17391304347826086,0.2826086956521739,0.1956521739130435,0.08695652173913043,0.21739130434782608,0.10869565217391304,0.2391304347826087,0.15217391304347827,0.32608695652173914,0.15217391304347827,0.1956521739130435,0.17391304347826086,0.13043478260869565,0.1956521739130435,0.06521739130434782,0.15217391304347827,0.17391304347826086,0.15217391304347827,0.15217391304347827,0.2391304347826087,0.13043478260869565,0.2608695652173913,0.21739130434782608,0.21739130434782608,0.15217391304347827,0.1956521739130435,0.17391304347826086,0.2391304347826087,0.17391304347826086,0.1956521739130435,0.21739130434782608,0.10869565217391304,0.15217391304347827,0.1956521739130435,0.13043478260869565,0.21739130434782608,0.15217391304347827,0.17391304347826086,0.17391304347826086,0.15217391304347827,0.15217391304347827,0.1956521739130435,0.17391304347826086,0.1956521739130435,0.10869565217391304,0.21739130434782608,0.21739130434782608,0.06521739130434782,0.08695652173913043,0.17391304347826086,0.10869565217391304,0.1956521739130435,0.15217391304347827,0.10869565217391304,0.043478260869565216,0.13043478260869565,0.10869565217391304,0.21739130434782608,0.17391304347826086,0.1956521739130435,0.17391304347826086,0.15217391304347827,0.21739130434782608,0.15217391304347827,0.13043478260869565,0.1956521739130435,0.17391304347826086,0.21739130434782608,0.2391304347826087,0.21739130434782608,0.13043478260869565,0.15217391304347827,0.15217391304347827,0.15217391304347827,0.10869565217391304,0.2826086956521739,0.13043478260869565
52,0.2391304347826087,0.15217391304347827,0.1956521739130435,0.2391304347826087,0.2391304347826087,0.10869565217391304,0.08695652173913043,0.06521739130434782,0.2391304347826087,0.08695652173913043,0.13043478260869565,0.1956521739130435,0.21739130434782608,0.21739130434782608,0.15217391304347827,0.1956521739130435,0.21739130434782608,0.2608695652173913,0.10869565217391304,0.15217391304347827,0.17391304347826086,0.13043478260869565,0.10869565217391304,0.1956521739130435,0.1956521739130435,0.2826086956521739,0.2391304347826087,0.13043478260869565,0.32608695652173914,0.1956521739130435,0.30434782608695654,0.1956521739130435,0.2391304347826087,0.2391304347826087,0.1956521739130435,0.2391304347826087,0.13043478260869565,0.15217391304347827,0.2391304347826087,0.06521739130434782,0.17391304347826086,0.1956521739130435,0.10869565217391304,0.21739130434782608,0.10869565217391304,0.2826086956521739,0.13043478260869565,0.2826086956521739,0.2391304347826087,0.2826086956521739,0.2391304347826087,0.10869565217391304,0.17391304347826086,0.2826086956521739,0.17391304347826086,0.15217391304347827,0.06521739130434782,0.2826086956521739,0.15217391304347827,0.13043478260869565,0.34782608695652173,0.2608695652173913,0.17391304347826086,0.10869565217391304,0.17391304347826086,0.13043478260869565,0.15217391304347827,0.1956521739130435,0.15217391304347827,0.08695652173913043,0.2391304347826087,0.2608695652173913,0.1956521739130435,0.13043478260869565,0.2608695652173913,0.21739130434782608,0.2608695652173913,0.08695652173913043,0.17391304347826086,0.1956521739130435,0.13043478260869565,0.2391304347826087,0.15217391304347827,0.2391304347826087,0.15217391304347827,0.08695652173913043,0.2391304347826087,0.2391304347826087,0.15217391304347827,0.17391304347826086,0.08695652173913043,0.21739130434782608,0.1956521739130435,0.17391304347826086,0.2391304347826087,0.17391304347826086,0.15217391304347827,0.2608695652173913,0.2391304347826087,0.21739130434782608
53,0.2391304347826087,0.10869565217391304,0.34782608695652173,0.13043478260869565,0.2826086956521739,0.15217391304347827,0.32608695652173914,0.2826086956521739,0.21739130434782608,0.17391304347826086,0.15217391304347827,0.17391304347826086,0.2391304347826087,0.17391304347826086,0.13043478260869565,0.15217391304347827,0.15217391304347827,0.1956521739130435,0.1956521739130435,0.2826086956521739,0.13043478260869565,0.17391304347826086,0.17391304347826086,0.30434782608695654,0.06521739130434782,0.2391304347826087,0.10869565217391304,0.17391304347826086,0.2608695652173913,0.1956521739130435,0.08695652173913043,0.10869565217391304,0.1956521739130435,0.1956521739130435,0.2391304347826087,0.15217391304347827,0.10869565217391304,0.1956521739130435,0.10869565217391304,0.13043478260869565,0.15217391304347827,0.2391304347826087,0.2391304347826087,0.13043478260869565,0.1956521739130435,0.2391304347826087,0.21739130434782608,0.1956521739130435,0.2391304347826087,0.17391304347826086,0.13043478260869565,0.043478260869565216,0.21739130434782608,0.2391304347826087,0.17391304347826086,0.21739130434782608,0.21739130434782608,0.1956521739130435,0.2391304347826087,0.2391304347826087,0.13043478260869565,0.15217391304347827,0.2391304347826087,0.17391304347826086,0.2391304347826087,0.13043478260869565,0.2826086956521739,0.2608695652173913,0.17391304347826086,0.1956521739130435,0.17391304347826086,0.32608695652173914,0.1956521739130435,0.10869565217391304,0.08695652173913043,0.15217391304347827,0.15217391304347827,0.17391304347826086,0.15217391304347827,0.30434782608695654,0.17391304347826086,0.10869565217391304,0.1956521739130435,0.17391304347826086,0.15217391304347827,0.08695652173913043,0.10869565217391304,0.17391304347826086,0.17391304347826086,0.21739130434782608,0.06521739130434782,0.21739130434782608,0.2608695652173913,0.391304347826087,0.15217391304347827,0.2826086956521739,0.17391304347826086,0.30434782608695654,0.17391304347826086,0.3695652173913043
54,0.3695652173913043,0.32608695652173914,0.2826086956521739,0.2826086956521739,0.2391304347826087,0.1956521739130435,0.391304347826087,0.4782608695652174,0.2826086956521739,0.10869565217391304,0.3695652173913043,0.34782608695652173,0.17391304347826086,0.2826086956521739,0.32608695652173914,0.32608695652173914,0.30434782608695654,0.30434782608695654,0.32608695652173914,0.30434782608695654,0.2608695652173913,0.17391304347826086,0.2608695652173913,0.17391304347826086,0.32608695652173914,0.1956521739130435,0.2826086956521739,0.2826086956521739,0.3695652173913043,0.1956521739130435,0.2391304347826087,0.2826086956521739,0.1956521739130435,0.30434782608695654,0.2391304347826087,0.2391304347826087,0.34782608695652173,0.2391304347826087,0.2826086956521739,0.32608695652173914,0.1956521739130435,0.21739130434782608,0.21739130434782608,0.2608695652173913,0.41304347826086957,0.2608695652173913,0.2826086956521739,0.2826086956521739,0.41304347826086957,0.21739130434782608,0.08695652173913043,0.32608695652173914,0.30434782608695654,0.2608695652173913,0.2608695652173913,0.2608695652173913,0.30434782608695654,0.17391304347826086,0.2391304347826087,0.21739130434782608,0.1956521739130435,0.34782608695652173,0.2391304347826087,0.391304347826087,0.30434782608695654,0.2826086956521739,0.2608695652173913,0.34782608695652173,0.3695652173913043,0.2608695652173913,0.1956521739130435,0.1956521739130435,0.41304347826086957,0.34782608695652173,0.2608695652173913,0.43478260869565216,0.2608695652173913,0.1956521739130435,0.34782608695652173,0.30434782608695654,0.15217391304347827,0.32608695652173914,0.34782608695652173,0.30434782608695654,0.30434782608695654,0.30434782608695654,0.2608695652173913,0.2391304347826087,0.2608695652173913,0.391304347826087,0.21739130434782608,0.2826086956521739,0.21739130434782608,0.3695652173913043,0.2391304347826087,0.2826086956521739,0.30434782608695654,0.2608695652173913,0.43478260869565216,0.2608695652173913
